$<http://www.google.com>
| | | | | | | | | | | | |-66.0,26.0,0.0,0.0,,0:
| | | | | | | | | | | |-69.0,20.0,0.0,20.0,,1:
| | | | | | | | | | | | |-69.0,26.0,0.0,0.0,,0:
| | | | | | | | | | | |-66.0,20.0,0.0,40.0,,1:
| | | | | | | | | | | | |-66.0,26.0,0.0,0.0,,0:
| | | | | | | | |-17.0,17.0,0.0,40.0,,1:
| | | | | | | | | |-17.0,17.0,0.0,0.0,,0:
| | | | | | | | |-20.0,13.0,0.0,57.0,,0:
| | | | | | | | |-12.0,13.0,0.0,70.0,,0:
| | | | | | |-300.0,145.0,0.0,6631.0,,2:
| | | | | | | |-300.0,91.0,0.0,0.0,,3:
| | | | | | | | |-230.0,28.0,0.0,0.0,,1:
| | | | | | | | | |-230.0,11.0,0.0,0.0,,0:
| | | | | | | | |-30.0,30.0,0.0,28.0,,0:
| | | | | | | | |-272.0,48.0,0.0,58.0,,0:
| | | | | | | |-300.0,40.0,0.0,91.0,,3:
| | | | | | | | |-56.0,40.0,0.0,0.0,,2:
| | | | | | | | | |-56.0,40.0,0.0,0.0,,0:
| | | | | | | | | |-300.0,0.0,0.0,40.0,,2:
| | | | | | | | | | |-40.0,29.0,0.0,0.0,,0:
| | | | | | | | | | |-300.0,39.0,0.0,29.0,,3:
| | | | | | | | | | | |-66.0,20.0,0.0,0.0,,1:
| | | | | | | | | | | | |-66.0,26.0,0.0,0.0,,0:
| | | | | | | | | | | |-69.0,20.0,0.0,20.0,,1:
| | | | | | | | | | | | |-69.0,26.0,0.0,0.0,,0:
| | | | | | | | | | | |-66.0,20.0,0.0,40.0,,1:
| | | | | | | | | | | | |-66.0,26.0,0.0,0.0,,0:
| | | | | | | | |-17.0,17.0,0.0,40.0,,1:
| | | | | | | | | |-17.0,17.0,0.0,0.0,,0:
| | | | | | | | |-12.0,13.0,0.0,57.0,,0:
| | | | | | |-300.0,282.0,0.0,6776.0,,3:
| | | | | | | |-300.0,55.0,0.0,0.0,,2:
| | | | | | | | |-272.0,13.0,0.0,0.0,,0:
| | | | | | | | |-272.0,32.0,0.0,13.0,,0:
| | | | | | | |-280.0,157.0,0.0,55.0,,1:
| | | | | | | | |-280.0,157.0,0.0,0.0,,2:
| | | | | | | | | |-280.0,157.0,0.0,0.0,,0:
| | | | | | | | | |-45.0,29.0,0.0,157.0,,0:
| | | | | | | |-300.0,40.0,0.0,212.0,,3:
| | | | | | | | |-56.0,40.0,0.0,0.0,,2:
| | | | | | | | | |-56.0,40.0,0.0,0.0,,0:
| | | | | | | | | |-300.0,0.0,0.0,40.0,,2:
| | | | | | | | | | |-40.0,29.0,0.0,0.0,,0:
| | | | | | | | | | |-300.0,39.0,0.0,29.0,,3:
| | | | | | | | | | | |-66.0,20.0,0.0,0.0,,1:
| | | | | | | | | | | | |-66.0,26.0,0.0,0.0,,0:
| | | | | | | | | | | |-69.0,20.0,0.0,20.0,,1:
| | | | | | | | | | | | |-69.0,26.0,0.0,0.0,,0:
| | | | | | | | | | | |-66.0,20.0,0.0,40.0,,1:
| | | | | | | | | | | | |-66.0,26.0,0.0,0.0,,0:
| | | | | | | | |-20.0,13.0,0.0,40.0,,0:
| | | | | | | | |-12.0,13.0,0.0,53.0,,0:
|-1903.0,0.0,0.0,10245.0,,0:
$<http://www.Msn.com>
1903.0,6009.0,0.0,0.0,,4:
|-1600.0,78.0,0.0,0.0,,1:
| |-1272.0,78.0,0.0,0.0,,2:
| | |-64.0,37.0,0.0,0.0,,1:
| | | |-81.0,32.0,0.0,0.0,,0:
| | |-1036.0,54.0,0.0,37.0,,2:
| | | |-800.0,33.0,0.0,0.0,,1:
| | | | |-800.0,33.0,0.0,0.0,,1:
| | | | | |-800.0,33.0,0.0,0.0,,3:
| | | | | | |-157.0,31.0,0.0,0.0,,0:
| | | | | | |-75.0,32.0,0.0,31.0,,0:
| | | | | | |-566.0,31.0,0.0,63.0,,1:
| | | | | | | |-566.0,31.0,0.0,0.0,,0:
| | | |-156.0,50.0,0.0,33.0,,1:
| | | | |-126.0,50.0,0.0,0.0,,2:
| | | | | |-121.0,80.0,0.0,0.0,,1:
| | | | | | |-81.0,80.0,0.0,0.0,,1:
| | | | | | | |-81.0,65.0,0.0,0.0,,1:
| | | | | | | | |-81.0,64.0,0.0,0.0,,0:
| | | | | |-0.0,50.0,0.0,80.0,,0:
|-1600.0,0.0,0.0,78.0,,0:
|-1600.0,5921.0,0.0,78.0,,1:
| |-1272.0,5921.0,0.0,0.0,,2:
| | |-1272.0,5921.0,0.0,0.0,,19:
| | | |-1272.0,49.0,0.0,0.0,,2:
| | | | |-1352.0,44.0,0.0,0.0,,1:
| | | | | |-1292.0,64.0,0.0,0.0,,1:
| | | | | | |-1292.0,44.0,0.0,0.0,,10:
| | | | | | | |-175.0,44.0,0.0,0.0,,1:
| | | | | | | | |-165.0,44.0,0.0,0.0,,1:
| | | | | | | | | |-158.0,17.0,0.0,0.0,,1:
| | | | | | | | | | |-40.0,0.0,0.0,0.0,,0:
| | | | | | | |-132.0,44.0,0.0,44.0,,1:
| | | | | | | | |-122.0,44.0,0.0,0.0,,1:
| | | | | | | | | |-115.0,17.0,0.0,0.0,,1:
| | | | | | | | | | |-40.0,0.0,0.0,0.0,,0:
| | | | | | | |-135.0,44.0,0.0,88.0,,1:
| | | | | | | | |-125.0,44.0,0.0,0.0,,1:
| | | | | | | | | |-118.0,17.0,0.0,0.0,,1:
| | | | | | | | | | |-40.0,0.0,0.0,0.0,,0:
| | | | | | | |-133.0,44.0,0.0,132.0,,1:
| | | | | | | | |-123.0,44.0,0.0,0.0,,1:
| | | | | | | | | |-116.0,17.0,0.0,0.0,,1:
| | | | | | | | | | |-40.0,0.0,0.0,0.0,,0:
| | | | | | | |-151.0,44.0,0.0,176.0,,1:
| | | | | | | | |-141.0,44.0,0.0,0.0,,1:
| | | | | | | | | |-134.0,17.0,0.0,0.0,,1:
| | | | | | | | | | |-40.0,0.0,0.0,0.0,,0:
| | | | | | | |-155.0,44.0,0.0,220.0,,1:
| | | | | | | | |-145.0,44.0,0.0,0.0,,1:
| | | | | | | | | |-138.0,17.0,0.0,0.0,,1:
| | | | | | | | | | |-40.0,0.0,0.0,0.0,,0:
| | | | | | | |-148.0,44.0,0.0,264.0,,1:
| | | | | | | | |-138.0,44.0,0.0,0.0,,1:
| | | | | | | | | |-131.0,17.0,0.0,0.0,,1:
| | | | | | | | | | |-40.0,0.0,0.0,0.0,,0:
| | | | | | | |-156.0,44.0,0.0,308.0,,1:
| | | | | | | | |-146.0,44.0,0.0,0.0,,1:
| | | | | | | | | |-139.0,17.0,0.0,0.0,,1:
| | | | | | | | | | |-40.0,0.0,0.0,0.0,,0:
| | | | | | | |-143.0,44.0,0.0,352.0,,1:
| | | | | | | | |-133.0,44.0,0.0,0.0,,1:
| | | | | | | | | |-126.0,17.0,0.0,0.0,,1:
| | | | | | | | | | |-40.0,0.0,0.0,0.0,,0:
| | | | | | | |-142.0,44.0,0.0,396.0,,1:
| | | | | | | | |-132.0,44.0,0.0,0.0,,1:
| | | | | | | | | |-125.0,17.0,0.0,0.0,,1:
| | | | | | | | | | |-40.0,0.0,0.0,0.0,,0:
| | | | |-1272.0,0.0,0.0,44.0,,10:
| | | | | |-1272.0,0.0,0.0,0.0,,0:
| | | | | |-1272.0,0.0,0.0,0.0,,0:
| | | | | |-1272.0,0.0,0.0,0.0,,0:
| | | | | |-1272.0,0.0,0.0,0.0,,0:
| | | | | |-1272.0,0.0,0.0,0.0,,0:
| | | | | |-1272.0,0.0,0.0,0.0,,0:
| | | | | |-1272.0,0.0,0.0,0.0,,0:
| | | | | |-1272.0,0.0,0.0,0.0,,0:
| | | | | |-1272.0,0.0,0.0,0.0,,0:
| | | | | |-1272.0,0.0,0.0,0.0,,0:
| | | |-1272.0,250.0,0.0,49.0,,1:
| | | | |-1272.0,250.0,0.0,0.0,,1:
| | | | | |-1272.0,250.0,0.0,0.0,,1:
| | | | | | |-1272.0,250.0,0.0,0.0,,1:
| | | | | | | |-970.0,250.0,0.0,0.0,,1:
| | | | | | | | |-970.0,250.0,0.0,0.0,,1:
| | | | | | | | | |-970.0,0.0,0.0,0.0,,1:
| | | | | | | | | | |-970.0,250.0,0.0,0.0,,0:
| | | |-1352.0,41.0,0.0,299.0,,1:
| | | | |-1272.0,61.0,0.0,0.0,,1:
| | | | | |-1272.0,61.0,0.0,0.0,,2:
| | | | | | |-181.0,17.0,0.0,0.0,,3:
| | | | | | | |-107.0,16.0,0.0,0.0,,2:
| | | | | | | | |-30.0,30.0,0.0,0.0,,0:
| | | | | | | | |-107.0,16.0,0.0,30.0,,1:
| | | | | | | | | |-31.0,16.0,0.0,0.0,,0:
| | | | | | | |-28.0,21.0,0.0,16.0,,1:
| | | | | | | | |-18.0,19.0,0.0,0.0,,0:
| | | | | | | |-169.0,0.0,0.0,37.0,,0:
| | | | | | |-1272.0,42.0,0.0,17.0,,1:
| | | | | | | |-1272.0,28.0,0.0,0.0,,12:
| | | | | | | | |-229.0,28.0,0.0,0.0,,1:
| | | | | | | | | |-219.0,17.0,0.0,0.0,,1:
| | | | | | | | | | |-197.0,16.0,0.0,0.0,,0:
| | | | | | | | |-71.0,28.0,0.0,28.0,,1:
| | | | | | | | | |-71.0,16.0,0.0,0.0,,0:
| | | | | | | | |-123.0,28.0,0.0,56.0,,1:
| | | | | | | | | |-123.0,16.0,0.0,0.0,,0:
| | | | | | | | |-63.0,28.0,0.0,84.0,,1:
| | | | | | | | | |-63.0,16.0,0.0,0.0,,0:
| | | | | | | | |-85.0,28.0,0.0,112.0,,1:
| | | | | | | | | |-85.0,16.0,0.0,0.0,,0:
| | | | | | | | |-61.0,28.0,0.0,140.0,,1:
| | | | | | | | | |-61.0,16.0,0.0,0.0,,0:
| | | | | | | | |-93.0,28.0,0.0,168.0,,1:
| | | | | | | | | |-93.0,16.0,0.0,0.0,,0:
| | | | | | | | |-100.0,28.0,0.0,196.0,,1:
| | | | | | | | | |-100.0,16.0,0.0,0.0,,0:
| | | | | | | | |-56.0,28.0,0.0,224.0,,1:
| | | | | | | | | |-56.0,16.0,0.0,0.0,,0:
| | | | | | | | |-65.0,28.0,0.0,252.0,,1:
| | | | | | | | | |-65.0,16.0,0.0,0.0,,0:
| | | | | | | | |-51.0,28.0,0.0,280.0,,1:
| | | | | | | | | |-51.0,16.0,0.0,0.0,,0:
| | | | | | | | |-69.0,28.0,0.0,308.0,,1:
| | | | | | | | | |-69.0,16.0,0.0,0.0,,0:
| | | |-1272.0,0.0,0.0,340.0,,1:
| | | | |-1272.0,0.0,0.0,0.0,,1:
| | | | | |-1272.0,0.0,0.0,0.0,,0:
| | | |-1293.0,607.0,0.0,340.0,,1:
| | | | |-1293.0,607.0,0.0,0.0,,13:
| | | | | |-629.0,375.0,0.0,0.0,,1:
| | | | | | |-622.0,368.0,0.0,0.0,,1:
| | | | | | | |-622.0,368.0,0.0,0.0,,20:
| | | | | | | | |-622.0,368.0,0.0,0.0,,4:
| | | | | | | | | |-157.0,22.0,0.0,0.0,,0:
| | | | | | | | | |-207.0,333.0,0.0,22.0,,2:
| | | | | | | | | | |-207.0,250.0,0.0,0.0,,0:
| | | | | | | | | | |-207.0,132.0,0.0,250.0,,2:
| | | | | | | | | | | |-167.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-167.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | |-207.0,333.0,0.0,355.0,,2:
| | | | | | | | | | |-206.0,250.0,0.0,0.0,,0:
| | | | | | | | | | |-206.0,132.0,0.0,250.0,,2:
| | | | | | | | | | | |-166.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-166.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | |-207.0,333.0,0.0,688.0,,2:
| | | | | | | | | | |-206.0,250.0,0.0,0.0,,0:
| | | | | | | | | | |-206.0,132.0,0.0,250.0,,2:
| | | | | | | | | | | |-166.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-166.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | |-622.0,368.0,0.0,368.0,,3:
| | | | | | | | | |-59.0,22.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,22.0,,2:
| | | | | | | | | | |-311.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-311.0,116.0,0.0,333.0,,2:
| | | | | | | | | | | |-271.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-271.0,1.0,0.0,53.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,355.0,,2:
| | | | | | | | | | |-310.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-310.0,116.0,0.0,333.0,,2:
| | | | | | | | | | | |-270.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-270.0,1.0,0.0,53.0,,0:
| | | | | | | | |-622.0,368.0,0.0,736.0,,4:
| | | | | | | | | |-115.0,22.0,0.0,0.0,,0:
| | | | | | | | | |-207.0,333.0,0.0,22.0,,2:
| | | | | | | | | | |-207.0,250.0,0.0,0.0,,0:
| | | | | | | | | | |-207.0,132.0,0.0,250.0,,2:
| | | | | | | | | | | |-167.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-167.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | |-207.0,333.0,0.0,355.0,,2:
| | | | | | | | | | |-206.0,250.0,0.0,0.0,,0:
| | | | | | | | | | |-206.0,132.0,0.0,250.0,,2:
| | | | | | | | | | | |-166.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-166.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | |-207.0,333.0,0.0,688.0,,2:
| | | | | | | | | | |-206.0,250.0,0.0,0.0,,0:
| | | | | | | | | | |-206.0,132.0,0.0,250.0,,2:
| | | | | | | | | | | |-166.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-166.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | |-622.0,368.0,0.0,1104.0,,3:
| | | | | | | | | |-121.0,22.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,22.0,,2:
| | | | | | | | | | |-310.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-310.0,106.0,0.0,333.0,,2:
| | | | | | | | | | | |-270.0,27.0,0.0,0.0,,0:
| | | | | | | | | | | |-270.0,17.0,0.0,27.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,334.0,0.0,355.0,,2:
| | | | | | | | | | |-311.0,167.0,0.0,0.0,,1:
| | | | | | | | | | | |-311.0,167.0,0.0,0.0,,2:
| | | | | | | | | | | | |-311.0,166.0,0.0,0.0,,0:
| | | | | | | | | | | | |-311.0,120.0,0.0,166.0,,2:
| | | | | | | | | | | | | |-253.0,51.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-81.0,14.0,0.0,51.0,,0:
| | | | | | | | | | |-311.0,167.0,0.0,167.0,,1:
| | | | | | | | | | | |-311.0,167.0,0.0,0.0,,2:
| | | | | | | | | | | | |-311.0,166.0,0.0,0.0,,0:
| | | | | | | | | | | | |-311.0,102.0,0.0,166.0,,2:
| | | | | | | | | | | | | |-257.0,51.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-72.0,14.0,0.0,51.0,,0:
| | | | | | | | |-622.0,368.0,0.0,1472.0,,3:
| | | | | | | | | |-69.0,22.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,22.0,,2:
| | | | | | | | | | |-310.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-310.0,132.0,0.0,333.0,,2:
| | | | | | | | | | | |-270.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-270.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,334.0,0.0,355.0,,2:
| | | | | | | | | | |-311.0,167.0,0.0,0.0,,1:
| | | | | | | | | | | |-311.0,167.0,0.0,0.0,,2:
| | | | | | | | | | | | |-311.0,166.0,0.0,0.0,,0:
| | | | | | | | | | | | |-311.0,120.0,0.0,166.0,,2:
| | | | | | | | | | | | | |-221.0,51.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-22.0,14.0,0.0,51.0,,0:
| | | | | | | | | | |-311.0,167.0,0.0,167.0,,1:
| | | | | | | | | | | |-311.0,167.0,0.0,0.0,,2:
| | | | | | | | | | | | |-311.0,166.0,0.0,0.0,,0:
| | | | | | | | | | | | |-311.0,117.0,0.0,166.0,,2:
| | | | | | | | | | | | | |-252.0,51.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-22.0,14.0,0.0,51.0,,0:
| | | | | | | | |-622.0,368.0,0.0,1840.0,,1:
| | | | | | | | | |-622.0,368.0,0.0,0.0,,2:
| | | | | | | | | | |-622.0,368.0,0.0,0.0,,0:
| | | | | | | | | | |-622.0,183.0,0.0,368.0,,2:
| | | | | | | | | | | |-582.0,34.0,0.0,0.0,,0:
| | | | | | | | | | | |-582.0,1.0,0.0,34.0,,0:
| | | | | | | | |-622.0,368.0,0.0,2208.0,,3:
| | | | | | | | | |-105.0,22.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,22.0,,2:
| | | | | | | | | | |-310.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-310.0,132.0,0.0,333.0,,2:
| | | | | | | | | | | |-270.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-270.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,334.0,0.0,355.0,,2:
| | | | | | | | | | |-311.0,167.0,0.0,0.0,,1:
| | | | | | | | | | | |-311.0,167.0,0.0,0.0,,2:
| | | | | | | | | | | | |-311.0,166.0,0.0,0.0,,0:
| | | | | | | | | | | | |-311.0,120.0,0.0,166.0,,2:
| | | | | | | | | | | | | |-209.0,51.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-63.0,14.0,0.0,51.0,,0:
| | | | | | | | | | |-311.0,167.0,0.0,167.0,,1:
| | | | | | | | | | | |-311.0,167.0,0.0,0.0,,2:
| | | | | | | | | | | | |-311.0,166.0,0.0,0.0,,0:
| | | | | | | | | | | | |-311.0,128.0,0.0,166.0,,2:
| | | | | | | | | | | | | |-233.0,77.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-61.0,14.0,0.0,77.0,,0:
| | | | | | | | |-622.0,368.0,0.0,2576.0,,3:
| | | | | | | | | |-61.0,22.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,22.0,,2:
| | | | | | | | | | |-310.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-310.0,132.0,0.0,333.0,,2:
| | | | | | | | | | | |-270.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-270.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,334.0,0.0,355.0,,2:
| | | | | | | | | | |-311.0,167.0,0.0,0.0,,1:
| | | | | | | | | | | |-311.0,167.0,0.0,0.0,,2:
| | | | | | | | | | | | |-311.0,166.0,0.0,0.0,,0:
| | | | | | | | | | | | |-311.0,135.0,0.0,166.0,,2:
| | | | | | | | | | | | | |-269.0,51.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-64.0,14.0,0.0,51.0,,0:
| | | | | | | | | | |-311.0,167.0,0.0,167.0,,1:
| | | | | | | | | | | |-311.0,167.0,0.0,0.0,,2:
| | | | | | | | | | | | |-311.0,166.0,0.0,0.0,,0:
| | | | | | | | | | | | |-311.0,102.0,0.0,166.0,,2:
| | | | | | | | | | | | | |-270.0,51.0,0.0,0.0,,0:
| | | | | | | | | | | | | |-70.0,14.0,0.0,51.0,,0:
| | | | | | | | |-622.0,368.0,0.0,2944.0,,3:
| | | | | | | | | |-59.0,22.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,22.0,,2:
| | | | | | | | | | |-311.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-311.0,106.0,0.0,333.0,,2:
| | | | | | | | | | | |-271.0,27.0,0.0,0.0,,0:
| | | | | | | | | | | |-271.0,17.0,0.0,27.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,355.0,,2:
| | | | | | | | | | |-310.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-310.0,106.0,0.0,333.0,,2:
| | | | | | | | | | | |-270.0,27.0,0.0,0.0,,0:
| | | | | | | | | | | |-270.0,17.0,0.0,27.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | |-622.0,368.0,0.0,3312.0,,1:
| | | | | | | | | |-622.0,368.0,0.0,0.0,,2:
| | | | | | | | | | |-622.0,368.0,0.0,0.0,,0:
| | | | | | | | | | |-622.0,216.0,0.0,368.0,,2:
| | | | | | | | | | | |-582.0,67.0,0.0,0.0,,0:
| | | | | | | | | | | |-582.0,1.0,0.0,67.0,,0:
| | | | | | | | |-622.0,368.0,0.0,3680.0,,3:
| | | | | | | | | |-83.0,22.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,22.0,,2:
| | | | | | | | | | |-311.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-311.0,132.0,0.0,333.0,,2:
| | | | | | | | | | | |-271.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-271.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,355.0,,2:
| | | | | | | | | | |-310.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-310.0,132.0,0.0,333.0,,2:
| | | | | | | | | | | |-270.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-270.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | |-622.0,368.0,0.0,4048.0,,3:
| | | | | | | | | |-83.0,22.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,22.0,,2:
| | | | | | | | | | |-311.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-311.0,132.0,0.0,333.0,,2:
| | | | | | | | | | | |-271.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-271.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,355.0,,2:
| | | | | | | | | | |-310.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-310.0,132.0,0.0,333.0,,2:
| | | | | | | | | | | |-270.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-270.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | |-622.0,368.0,0.0,4416.0,,3:
| | | | | | | | | |-110.0,22.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,22.0,,2:
| | | | | | | | | | |-311.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-311.0,90.0,0.0,333.0,,2:
| | | | | | | | | | | |-271.0,27.0,0.0,0.0,,0:
| | | | | | | | | | | |-271.0,1.0,0.0,27.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,355.0,,2:
| | | | | | | | | | |-310.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-310.0,90.0,0.0,333.0,,2:
| | | | | | | | | | | |-270.0,27.0,0.0,0.0,,0:
| | | | | | | | | | | |-270.0,1.0,0.0,27.0,,0:
| | | | | | | | |-622.0,368.0,0.0,4784.0,,3:
| | | | | | | | | |-63.0,22.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,22.0,,2:
| | | | | | | | | | |-311.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-311.0,132.0,0.0,333.0,,2:
| | | | | | | | | | | |-271.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-271.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,355.0,,2:
| | | | | | | | | | |-310.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-310.0,132.0,0.0,333.0,,2:
| | | | | | | | | | | |-270.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-270.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | |-622.0,368.0,0.0,5152.0,,3:
| | | | | | | | | |-115.0,22.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,22.0,,2:
| | | | | | | | | | |-311.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-311.0,132.0,0.0,333.0,,2:
| | | | | | | | | | | |-271.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-271.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,355.0,,2:
| | | | | | | | | | |-310.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-310.0,132.0,0.0,333.0,,2:
| | | | | | | | | | | |-270.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-270.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | |-622.0,368.0,0.0,5520.0,,3:
| | | | | | | | | |-54.0,22.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,22.0,,2:
| | | | | | | | | | |-311.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-311.0,106.0,0.0,333.0,,2:
| | | | | | | | | | | |-271.0,27.0,0.0,0.0,,0:
| | | | | | | | | | | |-271.0,17.0,0.0,27.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | | |-311.0,333.0,0.0,355.0,,2:
| | | | | | | | | | |-310.0,333.0,0.0,0.0,,0:
| | | | | | | | | | |-310.0,132.0,0.0,333.0,,2:
| | | | | | | | | | | |-270.0,53.0,0.0,0.0,,0:
| | | | | | | | | | | |-270.0,17.0,0.0,53.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | |-622.0,368.0,0.0,5888.0,,1:
| | | | | | | | | |-622.0,368.0,0.0,0.0,,2:
| | | | | | | | | | |-622.0,368.0,0.0,0.0,,0:
| | | | | | | | | | |-622.0,199.0,0.0,368.0,,2:
| | | | | | | | | | | |-582.0,34.0,0.0,0.0,,0:
| | | | | | | | | | | |-582.0,17.0,0.0,34.0,,1:
| | | | | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | | | |-622.0,368.0,0.0,6256.0,,1:
| | | | | | | | | |-622.0,368.0,0.0,0.0,,2:
| | | | | | | | | | |-622.0,368.0,0.0,0.0,,0:
| | | | | | | | | | |-622.0,183.0,0.0,368.0,,2:
| | | | | | | | | | | |-582.0,34.0,0.0,0.0,,0:
| | | | | | | | | | | |-582.0,1.0,0.0,34.0,,0:
| | | | | | | | |-622.0,368.0,0.0,6624.0,,1:
| | | | | | | | | |-622.0,368.0,0.0,0.0,,2:
| | | | | | | | | | |-622.0,368.0,0.0,0.0,,0:
